username,time_elapsed
[email],168
[email],160
[email],160
[email],168
[email],168
[email],160
[email],176
[email],191
[email],169
[email],160
[email],160
[email],160
[email],176
[email],169
[email],167
[email],185
[email],167
[email],175
[email],176
[email],176
[email],184
[email],113200
[email],632
yaya,616
yaya,1136
yaya,153
yaya,176
yaya,159
yaya,161
yaya,159
yaya,264
yaya,169
yaya,159
yaya,184
yaya,184
yaya,168
yaya,176
yaya,248
yaya,688
yaya,184
yaya,184
yaya,184
yaya,184
yaya,192
yaya,208
yaya,192
yaya,176
yaya,176
yaya,192
yaya,200
yaya,200
yaya,200
yaya,184
yaya,184
yaya,168
yaya,224
yaya,208
yaya,424
yaya,248
yaya,416
yaya,544
yaya,248
yaya,232
yaya,248
yaya,480
yaya,217
yaya,231
yaya,240
